"SMILES	Canonical_Smiles"
"CN1C(=O)C(C)(C)OC1=O	CN1C(=O)OC(C)(C)C1=O"
"CCC1(CC(=O)NC(=O)C1)C	CCC1(C)CC(=O)NC(=O)C1"
"N[C@H](C(O)=O)CSCC(O)=O	N[C@@H](CSCC(=O)O)C(=O)O"
"I.CNC(NCc1ccccc1)=NC	CNC(=NC)NCc1ccccc1"
"Nc1c(c2nc(c13)cccc3)cccc2	Nc1c2ccccc2nc3ccccc13"
"NS(c1c(Cl)cc2c(S(=O)(=O)NCN2)c1)(=O)=O	NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl"
"COc1cc(c2cc1)ccc([C@@H](C(O)=O)C)c2	COc1ccc2cc(ccc2c1)[C@H](C)C(=O)O"
"Cc1nc(NS(c2ccc(N)cc2)(=O)=O)ncc1	Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1"
"OS(c1cc(c2cc1)[nH]c(c3ccccc3)n2)(=O)=O	OS(=O)(=O)c1ccc2[nH]c(nc2c1)c3ccccc3"
"ONC(CCCCCCC(Nc1ccccc1)=O)=O	ONC(=O)CCCCCCC(=O)Nc1ccccc1"
"CCCCCCCCCCCCCCCCCC(O)=O	CCCCCCCCCCCCCCCCCC(=O)O"
"CS(O)(=O)=O.Oc1ccc(C2c(c3CCNC2)cc(O)c(O)c3Cl)cc1	Oc1ccc(cc1)C2CNCCc3c(Cl)c(O)c(O)cc23"
"CC(Oc1c(C(Nc2sc([N+]([O-])=O)cn2)=O)cccc1)=O	CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)[N+](=O)[O-]"
"COc1c(OC)cc(c2c1)C(N3CC2)CC(=O)C(CC(C)C)C3	COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC"
"CC(N=C1C(Nc2ccc(Cl)cc2)=CC(C3=C1)=Nc(c4N3c5ccc(Cl)cc5)cccc4)C	CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4NC2=CC1=Nc5ccc(Cl)cc5"
"Cl.O=C1N(CCCCN2CCN(c3ncccn3)CC2)C(=O)CC4(CCCC4)C1	O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4"
"CC(c1n(C2C[C@H](N(CC[C@@H](c3ccccc3)NC(C4CCC(F)(F)CC4)=O)[C@@H]5C2)CC5)c(C)nn1)C	CC(C)c1nnc(C)n1C2C[C@H]3CC[C@@H](C2)N3CC[C@H](NC(=O)C4CCC(F)(F)CC4)c5ccccc5"
"OCCOCCOC(c1c(Nc2cc(C(F)(F)F)ccc2)cccc1)=O	OCCOCCOC(=O)c1ccccc1Nc2cccc(c2)C(F)(F)F"
"Cl.[Cl-].Cc1[n+](Cc2c(N)nc(C)nc2)csc1CCO	Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1"
"C(c1ccc(CN2CCNCCCNCCNCCC2)cc1)N3CCNCCCNCCNCCC3	C(N1CCCNCCNCCCNCC1)c2ccc(CN3CCCNCCNCCCNCC3)cc2"
"COc1c(OC)cc(C[C@H]2[N@+](CCC(OCCCCCOC(CC[N@@+]3([C@H](Cc4cc(OC)c(OC)cc4)c(c5CC3)cc(OC)c(OC)c5)C)=O)=O)(C)CCc(c26)cc(OC)c(OC)c6)cc1.[O-]S(c7ccccc7)(=O)=O.[O-]S(c8ccccc8)(=O)=O	COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]4(C)CCc5cc(OC)c(OC)cc5[C@H]4Cc6ccc(OC)c(OC)c6)cc1OC"
"CCc1c(c2nc(c13)C(=C4)N(C(=O)C5=C4[C@](CC)(O)C(=O)OC5)C3)cc(O)cc2	CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4"
"CN1S(=O)(=O)c(c2C(O)=C1C(Nc3ncccc3)=O)ccs2	CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc3ccccn3"
"O.O.O.Br.CN([C@@H]1C[C@@H](OC([C@@H](c2ccccc2)CO)=O)C3)[C@@H]3[C@@H]([C@@H]14)O4	CN1[C@@H]2C[C@H](C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4"
"CC[C@@H]1[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@](OC)(C)[C@H](O[C@H]2[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@](OC)(C)C3)[C@@H](C)C(=O)O1	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC"
"[O-][N+](O[C@H]1[C@H]([C@@H]2OC1)OC[C@@H]2O[N+]([O-])=O)=O	[O-][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+](=O)[O-]"
"CN(C([C@@H]1C[C@@H](NC(c2sc(c3n2)CN(C)CC3)=O)[C@@H](NC(C(Nc4ncc(Cl)cc4)=O)=O)CC1)=O)C	CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)Nc2ccc(Cl)cn2)[C@@H](C1)NC(=O)c3nc4CCN(C)Cc4s3"
"Cl.Cc1ccc(\C(\c2ncccc2)=C/CN3CCCC3)cc1	Cc1ccc(cc1)\C(=C/CN2CCCC2)\c3ccccn3"
"OCc1ccccc1	OCc1ccccc1"
"Clc1cc(c2cc1)NC(=O)O2	Oc1oc2ccc(Cl)cc2n1"
"[Cl-].C[N+](CCOC(N)=O)(C)C	C[N+](C)(C)CCOC(=O)N"
"C[C@@H]([C@@H](c1cc(O)ccc1)O)N.O[C@@H](C(O)=O)[C@H](C(O)=O)O	C[C@H](N)[C@H](O)c1cccc(O)c1"
"CN1[C@H](c2cnccc2)CCC1	CN1CCC[C@H]1c2cccnc2"
"NS(Cc1c(c2on1)cccc2)(=O)=O	NS(=O)(=O)Cc1noc2ccccc12"
"Cc1cnc(c2ncc(C)cc2)cc1	Cc1ccc(nc1)c2ccc(C)cn2"
"Cl.C[C@@H](c1c(C)c(C)ccc1)c2nc[nH]c2	C[C@H](c1c[nH]cn1)c2cccc(C)c2C"
"Cl.CC(NCC(COc1c(c2ccc1)cccc2)O)C	CC(C)NCC(O)COc1cccc2ccccc12"
"C[C@@H](OCP(O)(O)=O)Cn1c(c2nc1)ncnc2N	C[C@H](Cn1cnc2c(N)ncnc12)OCP(=O)(O)O"
"CC(c1cc(C(C#N)(C)C)cc(Cn2ncnc2)c1)(C#N)C	CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N"
"Cl.CCCNCC(COc1c(C(CCc2ccccc2)=O)cccc1)O	CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2"
"CC(c1cc(C(c2ccccc2)=O)ccc1)C(Nc3nccc(C)c3)=O	CC(C(=O)Nc1cc(C)ccn1)c2cccc(c2)C(=O)c3ccccc3"
"Oc1ccc(C2(c3ccc(O)cc3)c(c4S(=O)(=O)O2)cccc4)cc1	Oc1ccc(cc1)C2(OS(=O)(=O)c3ccccc23)c4ccc(O)cc4"
"COc1cc2c(C(C)(C)C(=O)N(CCc3ccc(S(NC(NC4CCCCC4)=O)(=O)=O)cc3)C2=O)cc1	COc1ccc2c(c1)C(=O)N(CCc3ccc(cc3)S(=O)(=O)NC(=O)NC4CCCCC4)C(=O)C2(C)C"
"CCN1C(=O)C(=O)N(C(N[C@H](c2ccc(O)cc2)C(N[C@@H]3C(=O)N([C@@H]34)C(C(O)=O)=C(CSc5n(C)nnn5)CS4)=O)=O)CC1	CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(=O)O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O"
"O.O.O.O.O.Cl.Cl.CN[C@H]1[C@H](O)[C@H]([C@H]2[C@@H](NC)[C@H]1O)O[C@H]3[C@@](C(=O)C[C@@H](C)O3)(O)O2	CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O"
"COc1ccc(n2c(c3c(C(N)=O)n2)C(=O)N(c4ccc(N5C(=O)CCCC5)cc4)CC3)cc1	COc1ccc(cc1)n2nc(C(=O)N)c3CCN(C(=O)c23)c4ccc(cc4)N5CCCCC5=O"
"N[C@H](C(O)=O)CCC(N[C@H](C(NCC(O)=O)=O)CS)=O	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O"
"C[C@@H]1N(S(O)(=O)=O)C(=O)[C@H]1NC(C(c2nc(N)sc2)=NOC(C(O)=O)(C)C)=O	C[C@H]1[C@H](NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O"
"Cl.CN(CCCN1c(c2CCc(c13)cccc3)cc(Cl)cc2)C	CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13"
"O.Cl.Cl.CCO.C[C@H]1c(c2C(=O)C([C@@H]13)=C(O)[C@@](O)([C@H]4[C@H]3O)C(=O)C(C(N)=O)=C(O)[C@H]4N(C)C)cccc2O.C[C@H]5c(c6C(=O)C([C@@H]57)=C(O)[C@@](O)([C@H]8[C@H]7O)C(=O)C(C(N)=O)=C(O)[C@H]8N(C)C)cccc6O	C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(O)[C@@]3(O)C(=C2C(=O)c4c(O)cccc14)O)C(=O)N"
"CC(CCC[C@H](CCC[C@H](CCC[C@]1(Oc(c2CC1)c(C)c(C)c(O)c2C)C)C)C)C	CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1"
"O.[Na+].Cc1c(C(N[C@@H]2C(=O)N([C@@H]23)[C@@H](C([O-])=O)C(C)(C)S3)=O)c(c4c(Cl)cccc4)no1	Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(=O)O"
"O=C1Nc(c2CC1)ccc(OCCCCc3n(C4CCCCC4)nnn3)c2	O=C1CCc2cc(OCCCCc3nnnn3C4CCCCC4)ccc2N1"
"COc1c(O)cccc1	COc1ccccc1O"
"CSCC[C@@H](C(O)=O)N	CSCC[C@H](N)C(=O)O"
"CN(Cc1ccccc1)CC#C	CN(CC#C)Cc1ccccc1"
"CC[C@@H](C(N)=O)N1C(=O)CCC1	CC[C@H](N1CCCC1=O)C(=O)N"
"CC(C(O)=O)(Oc1ccc(Cl)cc1)C	CC(C)(Oc1ccc(Cl)cc1)C(=O)O"
"CN1C(=O)n(c2N=N1)cnc2C(N)=O	CN1N=Nc2c(ncn2C1=O)C(=O)N"
"COc1c(OCC(CO)O)cccc1	COc1ccccc1OCC(O)CO"
"Cc1c(NC(SCCC2)=N2)c(C)ccc1	Cc1cccc(C)c1NC2=NCCCS2"
"[Na+].CC([C@H](C(NCCC([O-])=O)=O)O)(CO)C	CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O"
"Cl.CC(NCC(c1cc(O)c(O)cc1)O)C	CC(C)NCC(O)c1ccc(O)c(O)c1"
"CC(NCC(c1cc(O)cc(O)c1)O)C.CC(NCC(c2cc(O)cc(O)c2)O)C.OS(O)(=O)=O	CC(C)NCC(O)c1cc(O)cc(O)c1"
"O.O.Cl.NC(NC(c1c(N)nc(N)c(Cl)n1)=O)=N	NC(=N)NC(=O)c1nc(Cl)c(N)nc1N"
"CC(c1sc(c2c1)cccc2)N(C(N)=O)O	CC(N(O)C(=O)N)c1cc2ccccc2s1"
"Nc1ccc(S(c2ccc(N)cc2)(=O)=O)cc1	Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2"
"NC(OCC(c1ccccc1)COC(N)=O)=O	NC(=O)OCC(COC(=O)N)c1ccccc1"
"CC1CCN(CCCC(c2ccc(F)cc2)=O)CC1	CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1"
"O=C1OC2(CCN(CCc3ccccc3)CC2)CN1	O=C1NCC2(CCN(CCc3ccccc3)CC2)O1"
"CCC(NCC[C@H]1c(c2CC1)c(c3cc2)CCO3)=O	CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c12"
"Cl.COc1ccc(C(C2(CCCCC2)O)CN(C)C)cc1	COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2"
"[O-][N+](c1c(C(C2C(=O)CCCC2=O)=O)ccc(C(F)(F)F)c1)=O	[O-][N+](=O)c1cc(ccc1C(=O)C2C(=O)CCCC2=O)C(F)(F)F"
"NC(c1ccc(OCCCCCOc2ccc(C(N)=N)cc2)cc1)=N	NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(=N)N)cc1"
"CN1C(=O)N(Cc2c(C#N)cccc2)C(N3C[C@H](N)CCC3)=CC1=O	CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(Cc3ccccc3C#N)C1=O"
"CC1(O[C@H]([C@@H]2O1)[C@@H]([C@@]3(COS(N)(=O)=O)OC2)OC(C)(C)O3)C	CC1(C)O[C@@H]2CO[C@@]3(COS(=O)(=O)N)OC(C)(C)O[C@H]3[C@@H]2O1"
"Clc1c(Cl)c(N2CCN(CCCCOc3cc(c4cc3)NC(=O)CC4)CC2)ccc1	Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl"
"C[C@@]1([C@@](C#C)(O)CC2)[C@@H]2[C@H]3[C@@H](c(c4CC3)ccc(O)c4)CC1	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C"
"CCCCCCCN(CCCC(c1ccc(NS(C)(=O)=O)cc1)O)CC.CCCCCCCN(CCCC(c2ccc(NS(C)(=O)=O)cc2)O)CC.OC(\C=C\C(O)=O)=O	CCCCCCCN(CC)CCCC(O)c1ccc(NS(=O)(=O)C)cc1"
"CC(c1c(O)cc(NC(C(C(=O)c(c2N3)cccc2)=C3)=O)c(C(C)(C)C)c1)(C)C	CC(C)(C)c1cc(c(NC(=O)c2cnc3ccccc3c2O)cc1O)C(C)(C)C"
"Cl.Cl.OCCOCCN1CCN(C(c2ccc(Cl)cc2)c3ccccc3)CC1	OCCOCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3"
"[Na+].[Na+].NC(NC(=O)c(c12)c(CCc3ccc(C(N[C@@H](C([O-])=O)CCC([O-])=O)=O)cc3)c[nH]1)=N2	Nc1nc(O)c2c(CCc3ccc(cc3)C(=O)N[C@H](CCC(=O)O)C(=O)O)c[nH]c2n1"
"[Cl-].CN(c1cc(c2cc1)[s+]c(c3n2)cc(N(C)C)cc3)C	CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C"
"C[C@@]1([C@@H](O)CC2)[C@@H]2[C@H]3[C@@H](c(c4CC3)ccc(O)c4)CC1	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O"
"C[C@H](N1CC(=O)NC(=O)C1)CN2CC(=O)NC(=O)C2	C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2"
"CN(c1ccc([C@@H]2C([C@@H]3[C@H]4[C@]([C@](C(C)=O)(OC(C)=O)CC4)(C)C2)=C(C(=C5)CC3)CCC5=O)cc1)C	CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@]3(OC(=O)C)C(=O)C)[C@@H]4CCC5=CC(=O)CCC5=C24"
"Cl.CCCCOc1ccc(OCCCN2CCOCC2)cc1	CCCCOc1ccc(OCCCN2CCOCC2)cc1"
"NC(c1c(O)cccc1)=O	NC(=O)c1ccccc1O"
"COc1c(O)ccc(C=CC(CC(C=Cc2cc(OC)c(O)cc2)=O)=O)c1	COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O"
"Cl.Oc1ccc(c2c(C(c3ccc(OCCN4CCCCC4)cc3)=O)c(c5s2)ccc(O)c5)cc1	Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4"
"C[C@@H]([C@@H]1[C@](C)([C@H]2CC1)CC[C@@H]([C@H]23)[C@](C)([C@@H]4C[C@@H]3O)CC[C@@H](O)C4)CCC(O)=O	C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C"
"CC[C@@H]1[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@](O)(C)[C@H](O[C@H]2[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@](OC)(C)C3)[C@@H](C)C(=O)O1	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O"
"Cl.CCN[C@@H]1c(c2S(=O)(=O)[C@@H](C)C1)cc(S(N)(=O)=O)s2	CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(=O)(=O)N"
"CC(NC([C@H]1N(C[C@H](C[C@H](C(N[C@H]2c(c3C[C@H]2O)cccc3)=O)Cc4ccccc4)O)CCN(Cc5cnccc5)C1)=O)(C)C.OS(O)(=O)=O	CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@H](O)Cc5ccccc45"
"N[C@@H]1[C@H]([C@H]12)CN(c3c(F)cc(c4n3)C(=O)C(C(O)=O)=CN4c5c(F)cc(F)cc5)C2	N[C@@H]1[C@H]2CN(C[C@@H]12)c3nc4N(C=C(C(=O)O)C(=O)c4cc3F)c5ccc(F)cc5F"
"N[C@H]1CN(c2c(Cl)c(c3cc2F)N(C4CC4)C=C(C(O)=O)C3=O)CCCC1	N[C@@H]1CCCCN(C1)c2c(F)cc3C(=O)C(=CN(C4CC4)c3c2Cl)C(=O)O"
"CC[C@H](N1C(=O)N(c2ccc(N3CCN(c4ccc(OC[C@H]5C[C@@](c6c(F)cc(F)cc6)(Cn7ncnc7)OC5)cc4)CC3)cc2)C=N1)[C@@H](O)C	CC[C@@H]([C@H](C)O)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@@H]5CO[C@](Cn6cncn6)(C5)c7ccc(F)cc7F)cc4"
"OC(CCCN1CCC(O[C@H](c2ncccc2)c3ccc(Cl)cc3)CC1)=O.OS(c4ccccc4)(=O)=O	OC(=O)CCCN1CCC(CC1)O[C@@H](c2ccc(Cl)cc2)c3ccccn3"
"Cl.Cl.COC(N[C@H](C(N1[C@H](c2[nH]c(c3ccc(c4ccc(c5[nH]c([C@H]6N(C([C@H](C(C)C)NC(OC)=O)=O)CCC6)nc5)cc4)cc3)cn2)CCC1)=O)C(C)C)=O	COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1c2nc(c[nH]2)c3ccc(cc3)c4ccc(cc4)c5c[nH]c(n5)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C"
"[Ca+2].CCOC([C@H](C[C@@H](NC(CCC([O-])=O)=O)Cc1ccc(c2ccccc2)cc1)C)=O.CCOC([C@H](C[C@@H](NC(CCC([O-])=O)=O)Cc3ccc(c4ccccc4)cc3)C)=O	CCOC(=O)[C@@H](C)C[C@H](Cc1ccc(cc1)c2ccccc2)NC(=O)CCC(=O)O"
